Log file open, 01/24/23 09:41:23
[2023.01.24-15.42.09:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.24-15.42.09:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.24-15.42.09:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.24-15.42.09:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.24-15.42.09:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.24-15.42.09:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.24-15.42.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.24-15.42.09:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.24-15.42.09:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.24-15.42.09:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.24-15.42.09:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.24-15.42.09:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.24-15.42.09:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.24-15.42.09:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.24-15.42.09:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.24-15.42.09:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.24-15.42.09:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.24-15.42.09:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.24-15.42.09:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.24-15.42.09:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.24-15.42.09:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.24-15.42.09:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.24-15.42.09:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.24-15.42.09:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.24-15.42.09:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.24-15.42.09:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.24-15.42.09:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.24-15.42.09:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.24-15.42.09:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.24-15.42.09:753][  0]LogDerivedDataCache: Warning: C:/Users/kwe8364/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/kwe8364/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/7e/da/0e966b6591e20d9f5b692447bc4709309ee3.udd from '/VirtualProductionUtilities/3D/HelpSystem/Rift/SM_Arrow_Back.SM_Arrow_Back' is very slow (0.00 MiB/s); consider disabling this cache store.
[2023.01.24-15.42.09:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.24-15.42.09:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.24-15.42.09:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.24-15.42.10:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.24-15.42.10:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.24-15.42.10:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.24-15.42.10:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.24-15.42.10:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.24-15.42.10:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.24-15.42.10:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.24-15.42.10:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.24-15.42.10:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.24-15.42.10:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.24-15.42.10:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.24-15.42.10:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.24-15.42.10:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.24-15.42.10:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.24-15.42.10:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.24-15.42.10:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.24-15.42.11:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.24-15.42.11:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.24-15.42.11:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.24-15.42.11:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.24-15.42.11:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.24-15.42.11:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.24-15.42.11:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.24-15.42.11:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
