Log file open, 01/24/23 18:18:46
[2023.01.25-00.37.12:064][410]LogShaderCompilers: Display: Job life time (pending + execution): average 66.22 s, max 144.83
[2023.01.25-00.37.12:064][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 229.22 s
[2023.01.25-00.37.12:064][410]LogShaderCompilers: Display: Jobs were issued in 327 batches (only local compilation was used), average 3.37 jobs/batch
[2023.01.25-00.37.12:064][410]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display: Total thread time: 923.14 s
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display: Total thread preprocess time: 62.36 s
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display: Effective parallelization: 4.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    6 times, average 2.64 sec, max 3.63 sec, min 1.78 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   24 times, average 2.12 sec, max 3.83 sec, min 0.88 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.95 sec, max 2.09 sec, min 1.86 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    6 times, average 1.92 sec, max 2.08 sec, min 1.77 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    6 times, average 1.92 sec, max 2.09 sec, min 1.78 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.65% of total time (compiled   37 times, average 1.66 sec, max 6.65 sec, min 0.97 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.51% of total time (compiled   24 times, average 2.12 sec, max 3.83 sec, min 0.88 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.91% of total time (compiled   30 times, average 1.51 sec, max 9.12 sec, min 0.76 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.47% of total time (compiled   39 times, average 1.06 sec, max 2.46 sec, min 0.52 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.89% of total time (compiled   37 times, average 0.97 sec, max 1.92 sec, min 0.69 sec)
[2023.01.25-00.37.12:065][410]LogShaderCompilers: Display: ================================================
[2023.01.25-00.37.22:353][958]LogDerivedDataCache: Display: C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 239671b66f2f9ff449ee25161b71e487387f8330 and existing hash f579914208d3b5e4e53c8e20e1e4ae6e870ca62b for MaterialShaderMap/8a4c3a769391452bc09a7d2c277772c4b494eb0d from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM5, SM5, Num]'
[2023.01.25-00.37.25:375][128]LogSlate: Took 0.009063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-00.38.44:236][987]LogCEFBrowser: CEF GPU acceleration enabled
[2023.01.25-00.40.26:977][307]LogSlate: Window 'Login' being destroyed
[2023.01.25-00.41.00:746][785]LogStaticMesh: Display: Building static mesh S_Small_Sandstone_vmijaad_lod3_Var1...
[2023.01.25-00.41.00:918][786]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Small_Sandstone_vmijaad/T_SmallSandstone_vmijaad_2K_DpR.T_SmallSandstone_vmijaad_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.41.00:998][787]LogStaticMesh: Built static mesh [0.25s] /Game/Megascans/3D_Assets/Small_Sandstone_vmijaad/S_Small_Sandstone_vmijaad_lod3_Var1.S_Small_Sandstone_vmijaad_lod3_Var1
[2023.01.25-00.41.01:044][789]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Small_Sandstone_vmijaad/T_Small_Sandstone_vmijaad_2K_N.T_Small_Sandstone_vmijaad_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.25-00.41.01:085][790]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Small_Sandstone_vmijaad/T_Small_Sandstone_vmijaad_2K_D.T_Small_Sandstone_vmijaad_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: ================================================
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Total job queries 1461, among them cache hits 12 (0.82%)
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Tracking 1446 distinct input hashes that result in 869 distinct outputs (60.10%)
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: RAM used: 4.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Shaders Compiled: 1426
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Jobs assigned 1429, completed 1426 (99.79%)
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Average time worker was idle: 7.79 s
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Time job spent in pending queue: average 57.71 s, longest 144.01 s
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Job execution time: average 6.58 s, max 17.94 s
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Job life time (pending + execution): average 64.41 s, max 144.83
[2023.01.25-00.41.02:700][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 332.19 s
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Jobs were issued in 524 batches (only local compilation was used), average 2.73 jobs/batch
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Average processing rate: 4.29 jobs/sec
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Total thread time: 1318.46 s
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Total thread preprocess time: 86.09 s
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Effective parallelization: 3.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   24 times, average 2.40 sec, max 2.89 sec, min 1.79 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled   30 times, average 2.28 sec, max 3.63 sec, min 1.68 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   28 times, average 2.15 sec, max 3.83 sec, min 0.88 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.95 sec, max 2.09 sec, min 1.86 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    6 times, average 1.92 sec, max 2.08 sec, min 1.77 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.75% of total time (compiled   64 times, average 1.60 sec, max 6.65 sec, min 0.97 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.75% of total time (compiled   67 times, average 1.13 sec, max 2.46 sec, min 0.52 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.36% of total time (compiled   54 times, average 1.31 sec, max 9.12 sec, min 0.76 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 5.18% of total time (compiled   30 times, average 2.28 sec, max 3.63 sec, min 1.68 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.02% of total time (compiled   65 times, average 1.02 sec, max 1.92 sec, min 0.69 sec)
[2023.01.25-00.41.02:701][860]LogShaderCompilers: Display: ================================================
[2023.01.25-00.41.27:638][669]LogStaticMesh: Display: Building static mesh S_Beach_Boulder_wdkibav_lod3_Var1...
[2023.01.25-00.41.27:886][679]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Boulder_wdkibav/T_BeachBoulder_wdkibav_2K_DpR.T_BeachBoulder_wdkibav_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.41.27:963][683]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Boulder_wdkibav/T_Beach_Boulder_wdkibav_2K_N.T_Beach_Boulder_wdkibav_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.25-00.41.28:010][686]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Boulder_wdkibav/T_Beach_Boulder_wdkibav_2K_D.T_Beach_Boulder_wdkibav_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.41.28:221][702]LogStaticMesh: Built static mesh [0.58s] /Game/Megascans/3D_Assets/Beach_Boulder_wdkibav/S_Beach_Boulder_wdkibav_lod3_Var1.S_Beach_Boulder_wdkibav_lod3_Var1
[2023.01.25-00.42.43:774][ 91]LogStaticMesh: Display: Building static mesh S_Beach_Sand_With_Pebbles_weosabwga_lod0...
[2023.01.25-00.42.44:569][135]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Sand_With_Pebbles_weosabwga/T_BeachSandWithPebbles_weosabwga_4K_DpR.T_BeachSandWithPebbles_weosabwga_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.42.44:959][151]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Sand_With_Pebbles_weosabwga/T_Beach_Sand_With_Pebbles_weosabwga_4K_N.T_Beach_Sand_With_Pebbles_weosabwga_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.42.45:178][161]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Sand_With_Pebbles_weosabwga/T_Beach_Sand_With_Pebbles_weosabwga_4K_D.T_Beach_Sand_With_Pebbles_weosabwga_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.42.48:925][432]LogStaticMesh: Built static mesh [5.15s] /Game/Megascans/3D_Assets/Beach_Sand_With_Pebbles_weosabwga/S_Beach_Sand_With_Pebbles_weosabwga_lod0.S_Beach_Sand_With_Pebbles_weosabwga_lod0
[2023.01.25-00.43.20:849][478]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Sand_vletdha/T_Beach_Sand_vletdha_4K_N.T_Beach_Sand_vletdha_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.43.21:002][483]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Sand_vletdha/T_BeachSand_vletdha_4K_ORDp.T_BeachSand_vletdha_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.43.21:067][486]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Sand_vletdha/T_Beach_Sand_vletdha_4K_D.T_Beach_Sand_vletdha_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.43.22:965][566]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.902 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.25-00.45.20:212][965]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Sand_tdphedqn/T_ThaiWetSand_tdphedqn_4K_ORDp.T_ThaiWetSand_tdphedqn_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.45.20:423][974]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Sand_tdphedqn/T_Thai_Wet_Sand_tdphedqn_4K_N.T_Thai_Wet_Sand_tdphedqn_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.45.20:524][978]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Sand_tdphedqn/T_Thai_Wet_Sand_tdphedqn_4K_D.T_Thai_Wet_Sand_tdphedqn_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.48.15:237][503]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Jungle_Ground_tjckaf3g/T_JungleGround_tjckaf3g_4K_ORDp.T_JungleGround_tjckaf3g_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.48.15:248][504]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Jungle_Ground_tjckaf3g/T_Jungle_Ground_tjckaf3g_4K_N.T_Jungle_Ground_tjckaf3g_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.48.15:392][510]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Jungle_Ground_tjckaf3g/T_Jungle_Ground_tjckaf3g_4K_D.T_Jungle_Ground_tjckaf3g_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.49.57:612][718]LogStaticMesh: Display: Building static mesh S_Icelandic_Mossy_Rock_tgykdcnba_lod0...
[2023.01.25-00.49.58:708][787]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tgykdcnba/T_Icelandic_Mossy_Rock_tgykdcnba_4K_N.T_Icelandic_Mossy_Rock_tgykdcnba_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.49.58:779][791]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tgykdcnba/T_IcelandicMossyRock_tgykdcnba_4K_DpRF.T_IcelandicMossyRock_tgykdcnba_4K_DpRF (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.49.58:927][799]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tgykdcnba/T_Icelandic_Mossy_Rock_tgykdcnba_4K_D.T_Icelandic_Mossy_Rock_tgykdcnba_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.50.06:909][357]LogStaticMesh: Built static mesh [9.30s] /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tgykdcnba/S_Icelandic_Mossy_Rock_tgykdcnba_lod0.S_Icelandic_Mossy_Rock_tgykdcnba_lod0
[2023.01.25-00.51.33:382][467]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rippled_Lava_Rock_vlzheg0n/T_Rippled_Lava_Rock_vlzheg0n_4K_N.T_Rippled_Lava_Rock_vlzheg0n_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.51.33:481][471]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rippled_Lava_Rock_vlzheg0n/T_RippledLavaRock_vlzheg0n_4K_ORDp.T_RippledLavaRock_vlzheg0n_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.51.33:574][476]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rippled_Lava_Rock_vlzheg0n/T_Rippled_Lava_Rock_vlzheg0n_4K_D.T_Rippled_Lava_Rock_vlzheg0n_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.52.08:002][913]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Icelandic_Rocky_Ground_ve2kbizn/T_IcelandicRockyGround_ve2kbizn_4K_ORDp.T_IcelandicRockyGround_ve2kbizn_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.52.08:009][914]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Icelandic_Rocky_Ground_ve2kbizn/T_Icelandic_Rocky_Ground_ve2kbizn_4K_N.T_Icelandic_Rocky_Ground_ve2kbizn_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.52.08:206][922]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Icelandic_Rocky_Ground_ve2kbizn/T_Icelandic_Rocky_Ground_ve2kbizn_4K_D.T_Icelandic_Rocky_Ground_ve2kbizn_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.52.57:233][415]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Icelandic_Jagged_Rock_uc2keepg/T_Icelandic_Jagged_Rock_uc2keepg_4K_N.T_Icelandic_Jagged_Rock_uc2keepg_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.52.57:350][420]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Icelandic_Jagged_Rock_uc2keepg/T_IcelandicJaggedRock_uc2keepg_4K_ORDp.T_IcelandicJaggedRock_uc2keepg_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.52.57:372][421]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Icelandic_Jagged_Rock_uc2keepg/T_Icelandic_Jagged_Rock_uc2keepg_4K_D.T_Icelandic_Jagged_Rock_uc2keepg_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-00.53.45:500][826]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjmledzr/T_Hawaiian_Lava_Stone_tjmledzr_4K_N.T_Hawaiian_Lava_Stone_tjmledzr_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-00.53.45:502][826]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjmledzr/T_HawaiianLavaStone_tjmledzr_4K_ORDp.T_HawaiianLavaStone_tjmledzr_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
