Log file open, 01/25/23 10:03:54
[2023.01.25-16.04.21:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.25-16.04.21:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.25-16.04.21:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.25-16.04.21:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.25-16.04.21:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.25-16.04.21:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.25-16.04.21:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.25-16.04.21:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.25-16.04.21:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.25-16.04.21:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.25-16.04.21:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.25-16.04.21:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.25-16.04.21:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.25-16.04.21:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.25-16.04.21:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.25-16.04.21:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.25-16.04.21:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.25-16.04.21:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.25-16.04.21:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.25-16.04.21:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.25-16.04.21:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.25-16.04.21:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.25-16.04.21:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.25-16.04.21:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.25-16.04.21:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.25-16.04.21:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.25-16.04.21:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.25-16.04.21:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.25-16.04.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.25-16.04.21:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.25-16.04.21:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.25-16.04.21:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.25-16.04.21:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.25-16.04.21:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.25-16.04.21:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.25-16.04.21:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.25-16.04.21:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.25-16.04.22:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.25-16.04.22:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.25-16.04.22:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.25-16.04.22:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.25-16.04.22:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.25-16.04.22:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.25-16.04.22:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.25-16.04.22:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.25-16.04.22:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-16.04.22:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-16.04.22:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-16.04.22:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-16.04.22:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.25-16.04.22:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.25-16.04.22:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.25-16.04.22:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.25-16.04.22:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.25-16.04.22:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.25-16.04.22:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.25-16.04.22:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-16.04.22:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-16.04.22:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-16.04.22:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-16.04.22:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-16.04.22:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-16.04.22:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-16.04.22:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-16.04.22:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-16.04.22:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-16.04.22:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_N.uasset"
