Log file open, 01/25/23 16:49:54
[2023.01.25-22.57.53:814][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.57.53:846][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-22.57.53:921][  0]MapCheck: New page: Map Check
[2023.01.25-22.57.53:921][  0]LightingResults: New page: Lighting Build
[2023.01.25-22.57.54:039][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-22.57.54:141][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.25-22.57.54:685][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:685][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:687][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:690][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:690][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:690][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:690][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:690][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:692][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:692][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:692][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:692][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:692][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:693][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:693][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:694][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:695][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_79 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_82 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_85 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:696][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_88 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:697][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:697][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_94 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:697][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_97 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:697][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_100 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:697][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_102 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:697][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_103 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_106 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_109 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_111 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_112 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_114 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_121 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_117 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_115 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_118 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:698][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_122 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:699][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_125 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:699][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_124 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:699][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_128 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:699][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_131 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:699][  0]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_139 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-22.57.54:745][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.25-22.57.54:745][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-22.57.54:745][  0]LogAIModule: Creating AISystem for world Main
[2023.01.25-22.57.55:137][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-22.57.55:200][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.25-22.57.55:203][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-22.57.55:204][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.444ms to complete.
[2023.01.25-22.57.55:204][  0]LogFileHelpers: Loading map 'Main' took 1.409
[2023.01.25-22.57.55:304][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Sand_vletdha/T_Beach_Sand_vletdha_4K_N.T_Beach_Sand_vletdha_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-22.57.55:364][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Sand_vletdha/T_BeachSand_vletdha_4K_ORDp.T_BeachSand_vletdha_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-22.57.55:444][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjmledzr/T_Hawaiian_Lava_Stone_tjmledzr_4K_D.T_Hawaiian_Lava_Stone_tjmledzr_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-22.57.55:457][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Sand_vletdha/T_Beach_Sand_vletdha_4K_D.T_Beach_Sand_vletdha_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-22.57.55:681][  0]LogUnrealEdMisc: Total Editor Startup Time, took 481.821
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Total job queries 7819, among them cache hits 0 (0.00%)
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Tracking 7817 distinct input hashes that result in 5859 distinct outputs (74.95%)
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: RAM used: 51.28 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.26%
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Shaders Compiled: 7817
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Jobs assigned 7819, completed 7817 (99.97%)
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Average time worker was idle: 0.37 s
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 214.69 s, longest 430.12 s
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Job execution time: average 4.40 s, max 35.32 s
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 219.15 s, max 430.32
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 435.82 s
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Jobs were issued in 811 batches (only local compilation was used), average 9.64 jobs/batch
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Average processing rate: 17.94 jobs/sec
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Total thread time: 3366.79 s
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Total thread preprocess time: 161.45 s
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.80%
[2023.01.25-22.57.55:682][  0]LogShaderCompilers: Display: Effective parallelization: 7.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 13.61 sec, max 30.81 sec, min 1.44 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.06 sec, max 6.37 sec, min 5.75 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.15 sec, max 6.17 sec, min 3.81 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.33 sec, max 7.18 sec, min 1.66 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 2.97 sec, max 3.51 sec, min 2.47 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.23% of total time (compiled  150 times, average 1.62 sec, max 1.98 sec, min 1.31 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.74% of total time (compiled  192 times, average 0.83 sec, max 1.45 sec, min 0.53 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.23% of total time (compiled   48 times, average 2.97 sec, max 3.51 sec, min 2.47 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.52% of total time (compiled   64 times, average 1.85 sec, max 3.17 sec, min 0.73 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 2.51% of total time (compiled  420 times, average 0.20 sec, max 0.32 sec, min 0.16 sec)
[2023.01.25-22.57.55:683][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-22.57.56:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-22.57.56:738][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-22.57.56:743][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-22.57.56:747][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
