Log file open, 01/17/23 10:09:24
[2023.01.17-16.34.21:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.17-16.34.21:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.17-16.34.21:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.17-16.34.21:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.17-16.34.21:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.17-16.34.21:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.17-16.34.21:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.17-16.34.21:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.17-16.34.21:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.17-16.34.21:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.17-16.34.21:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.17-16.34.21:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.17-16.34.21:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.17-16.34.21:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.17-16.34.21:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.17-16.34.21:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.17-16.34.21:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.17-16.34.21:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.17-16.34.21:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.17-16.34.21:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.17-16.34.21:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.17-16.34.21:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.17-16.34.21:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.17-16.34.21:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.17-16.34.21:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.17-16.34.21:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.17-16.34.21:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.17-16.34.21:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.17-16.34.21:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.17-16.34.21:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.17-16.34.21:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.17-16.34.21:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.17-16.34.21:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.17-16.34.21:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.17-16.34.21:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.17-16.34.21:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.17-16.34.21:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.17-16.34.21:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.17-16.34.21:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.17-16.34.21:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.17-16.34.21:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.17-16.34.21:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.17-16.34.21:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.17-16.34.21:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.17-16.34.21:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.17-16.34.21:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.17-16.34.21:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.17-16.34.21:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.17-16.34.21:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.17-16.34.21:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.17-16.34.21:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.17-16.34.21:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.17-16.34.21:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.17-16.34.21:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.17-16.34.21:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.17-16.34.21:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.17-16.34.21:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.17-16.34.21:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.17-16.34.21:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.17-16.34.21:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.17-16.34.21:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.17-16.34.21:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.17-16.34.21:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.17-16.34.21:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.17-16.34.21:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.17-16.34.21:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.17-16.34.21:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.17-16.34.21:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.17-16.34.21:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.17-16.34.21:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.17-16.34.21:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.17-16.34.21:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
